82;253;2;85;land;true;plains;1
83;222;167;254;land;true;plains;1
84;167;235;190;sea;false;ocean;1
85;222;135;119;land;true;plains;1
86;148;165;125;land;true;plains;1
87;130;125;120;land;true;plains;1
88;120;185;218;land;true;plains;1
89;214;84;236;sea;false;ocean;1
90;246;169;186;sea;false;ocean;1
91;109;196;75;land;true;plains;1
92;157;215;118;land;false;plains;1
93;213;149;75;land;false;plains;1
94;29;34;95;land;false;plains;1
95;83;232;10;sea;false;ocean;1
96;4;121;158;land;true;plains;1
97;16;72;187;land;true;plains;1
98;197;136;56;land;true;plains;1
99;109;140;212;land;false;plains;1
100;29;105;143;land;true;plains;1
101;54;63;164;land;false;plains;1
102;63;122;128;sea;false;ocean;1
103;128;70;225;sea;false;ocean;1
104;193;9;189;land;true;plains;1
105;109;236;73;land;true;plains;1
106;86;157;160;sea;false;ocean;1
107;242;33;219;land;true;plains;1
108;185;18;214;land;true;plains;1
109;141;12;34;land;false;plains;1
110;98;241;59;sea;false;ocean;1
111;177;62;238;land;true;plains;1
112;68;122;109;land;true;plains;1
113;60;24;146;land;true;plains;1
114;222;32;235;sea;false;ocean;1
115;81;88;42;land;true;plains;1
116;11;21;243;land;true;plains;1
117;59;157;192;land;true;plains;1
118;165;127;111;sea;false;ocean;1
119;46;17;233;land;false;plains;1
120;29;114;235;land;true;plains;1
121;177;71;154;land;true;plains;1
122;185;97;216;land;true;plains;1
123;173;136;103;land;false;plains;1
124;166;113;245;sea;false;ocean;1
125;101;57;19;land;false;plains;1
126;41;56;124;land;true;plains;1
127;77;119;112;sea;false;ocean;1
128;165;235;131;land;true;plains;1
129;255;27;168;land;true;plains;1
130;132;11;63;land;true;plains;1
131;254;102;143;land;true;plains;1
132;129;163;164;land;true;plains;1
133;136;98;130;land;true;plains;1
134;200;205;13;sea;false;ocean;1
135;4;117;189;land;false;plains;1
136;141;111;0;land;false;plains;1
137;175;179;204;land;false;plains;1
138;16;8;248;land;false;plains;1
139;238;84;107;land;false;plains;1
140;55;182;23;land;false;plains;1
141;235;184;44;land;false;plains;1
142;156;92;116;land;false;plains;1
143;56;65;10;land;false;plains;1
144;16;245;17;sea;false;ocean;1
145;18;76;92;land;false;plains;1
146;193;202;221;land;true;plains;1
147;124;123;69;land;false;plains;1
148;173;10;53;land;false;plains;1
149;216;72;45;land;false;plains;1
150;39;148;150;land;false;plains;1
151;172;129;52;land;true;plains;1
152;38;242;8;land;false;plains;1
153;49;245;186;land;false;plains;1
154;166;91;244;land;true;plains;1
155;136;245;249;land;false;plains;1
156;62;172;184;land;false;plains;1
157;224;239;155;land;true;plains;1
158;201;202;171;sea;false;ocean;1
159;168;183;139;land;false;plains;1
160;141;191;198;land;true;plains;1
161;168;177;81;sea;false;ocean;1
162;163;235;132;land;true;plains;1
163;175;120;181;land;false;plains;1
164;90;21;213;land;true;plains;1
165;217;180;207;land;true;plains;1
166;98;72;8;land;true;plains;1
167;48;33;217;land;true;plains;1
168;28;35;20;sea;false;ocean;1
169;46;198;248;land;false;plains;1
170;95;176;83;land;false;plains;1
171;243;189;120;land;false;plains;1
172;193;13;15;land;false;plains;1
173;79;103;210;land;false;plains;1
174;72;42;208;land;true;plains;1
175;103;77;189;land;true;plains;1
176;241;198;253;land;false;plains;1
177;130;136;44;land;false;plains;1
178;193;110;4;land;true;plains;1
179;108;35;213;land;false;plains;1
180;186;223;61;land;true;plains;1
181;101;38;4;land;true;plains;1
182;25;224;92;sea;false;ocean;1
183;207;110;79;land;true;plains;1
184;74;243;209;land;true;plains;1
185;147;145;171;land;false;plains;1
186;218;166;248;land;false;plains;1
187;89;1;115;sea;false;ocean;1
188;241;8;168;sea;false;ocean;1
189;215;217;181;land;false;plains;1
190;97;69;58;land;false;plains;1
191;164;250;13;sea;false;ocean;1
192;74;124;100;land;false;plains;1
193;10;127;92;land;true;plains;1
194;227;187;71;land;false;plains;1
195;60;142;209;land;false;plains;1
196;164;7;107;land;false;plains;1
197;78;44;162;land;true;plains;1
198;80;205;200;sea;false;ocean;1
199;59;122;211;land;true;plains;1
200;25;225;207;land;false;plains;1
201;219;111;79;land;false;plains;1
202;54;100;234;land;false;plains;1
203;190;156;224;land;false;plains;1
204;205;194;21;sea;false;ocean;1
205;140;142;31;land;false;plains;1
206;78;248;12;land;false;plains;1
207;140;54;63;land;false;plains;1
208;99;44;51;land;true;plains;1
209;122;41;13;land;true;plains;1
210;213;234;40;land;false;plains;1
211;251;36;0;land;false;plains;1
212;114;169;70;land;false;plains;1
213;194;93;92;land;true;plains;1
214;164;43;182;land;true;plains;1
215;148;92;57;land;false;plains;1
216;241;158;128;land;true;plains;1
217;31;120;193;land;true;plains;1
218;246;82;136;land;true;plains;1
219;87;232;237;land;false;plains;1
220;240;200;38;land;false;plains;1
221;157;212;4;sea;false;ocean;1
222;132;136;133;land;false;plains;1
223;25;182;136;land;true;plains;1
224;158;199;43;land;true;plains;1
225;122;203;209;sea;false;ocean;1
226;183;216;233;land;true;plains;1
227;103;130;83;land;false;plains;1
228;138;41;186;land;true;plains;1
229;244;1;140;land;true;plains;1
230;1;140;190;land;false;plains;1
231;252;168;202;land;false;plains;1
232;28;165;21;land;true;plains;1
233;255;230;177;land;false;plains;1
234;243;23;80;land;false;plains;1
235;90;108;38;land;true;plains;1
236;139;205;55;land;true;plains;1
237;166;9;186;land;false;plains;1
238;116;116;13;land;true;plains;1
239;47;139;170;land;true;plains;1
240;151;110;151;land;true;plains;1
241;27;228;82;land;false;plains;1
242;144;175;28;land;false;plains;1
243;83;112;67;land;false;plains;1
244;115;67;7;land;true;plains;1
245;47;94;144;land;true;plains;1
246;253;199;44;land;true;plains;1
247;99;75;236;sea;false;ocean;1
248;85;215;113;land;false;plains;1
249;201;253;140;land;false;plains;1
250;27;206;81;sea;false;ocean;1
251;90;151;37;sea;false;ocean;1
252;55;230;78;land;false;plains;1
253;182;237;27;land;true;plains;1
254;252;195;69;land;true;plains;1
255;199;44;188;land;false;plains;1
256;90;190;234;land;false;plains;1
257;201;62;198;land;false;plains;1
258;162;121;37;land;true;plains;1
259;93;133;73;land;false;plains;1
260;62;195;84;land;false;plains;1
261;19;64;244;sea;false;ocean;1
262;43;69;133;land;true;plains;1
263;165;88;224;land;true;plains;1
264;172;138;173;sea;false;ocean;1
265;171;216;30;sea;false;ocean;1
266;38;154;95;land;true;plains;1
267;84;105;217;land;false;plains;1
268;72;7;196;land;true;plains;1
269;198;22;167;land;false;plains;1
270;109;168;79;land;true;plains;1
271;163;204;120;sea;false;ocean;1
272;83;190;71;land;false;plains;1
273;212;120;241;land;false;plains;1
274;42;50;237;land;false;plains;1
275;61;37;163;land;true;plains;1
276;40;153;37;land;true;plains;1
277;15;78;91;land;false;plains;1
278;71;193;38;land;false;plains;1
279;20;234;56;land;false;plains;1
280;231;54;80;land;false;plains;1
281;74;13;238;land;true;plains;1
282;6;80;135;land;false;plains;1
283;240;63;121;sea;false;ocean;1
284;9;194;194;land;true;plains;1
285;156;248;58;land;false;plains;1
286;54;122;227;land;false;plains;1
287;170;39;29;land;false;plains;1
288;36;169;158;land;true;plains;1
289;221;201;218;sea;false;ocean;1
290;234;153;26;sea;false;ocean;1
291;166;70;112;land;true;plains;1
292;143;252;213;land;true;plains;1
293;191;185;237;land;false;plains;1
294;109;47;41;land;false;plains;1
295;196;146;193;land;false;plains;1
296;224;205;246;land;false;plains;1
297;112;29;251;land;false;plains;1
298;13;150;188;sea;false;ocean;1
299;249;133;11;land;false;plains;1
300;136;26;130;land;false;plains;1
301;203;155;133;land;false;plains;1
302;145;109;200;land;false;plains;1
303;19;142;189;land;true;plains;1
304;245;138;168;land;false;plains;1
305;240;41;187;land;false;plains;1
306;159;76;226;land;false;plains;1
307;227;122;168;sea;false;ocean;1
308;36;203;148;land;true;plains;1
309;242;186;166;land;false;plains;1
310;94;80;118;land;false;plains;1
311;183;198;95;land;false;plains;1
312;47;69;250;land;false;plains;1
313;213;128;253;land;true;plains;1
314;11;214;54;land;true;plains;1
315;93;107;174;land;false;plains;1
316;244;106;31;land;false;plains;1
317;64;126;176;land;false;plains;1
318;45;222;237;land;true;plains;1
319;89;191;52;land;false;plains;1
320;123;245;51;land;true;plains;1
321;227;120;31;land;false;plains;1
322;28;182;58;land;false;plains;1
323;236;132;200;land;false;plains;1
324;104;162;146;land;true;plains;1
325;129;235;27;land;true;plains;1
326;176;164;106;land;true;plains;1
327;128;95;35;land;true;plains;1
328;192;218;44;land;false;plains;1
329;108;140;142;land;false;plains;1
330;4;12;168;land;false;plains;1
331;182;155;229;land;false;plains;1
332;31;25;147;land;true;plains;1
333;224;77;155;land;false;plains;1
334;11;126;31;land;false;plains;1
335;189;104;170;land;false;plains;1
336;141;243;61;sea;false;ocean;1
337;185;150;241;land;false;plains;1
338;47;125;74;land;false;plains;1
339;101;184;205;land;false;plains;1
340;57;57;168;land;true;plains;1
341;24;232;163;sea;false;ocean;1
342;150;57;88;land;true;plains;1
343;156;148;187;land;false;plains;1
344;115;144;244;land;true;plains;1
345;219;71;61;land;false;plains;1
346;23;247;214;land;false;plains;1
347;17;66;76;land;false;plains;1
348;221;205;97;land;true;plains;1
349;21;226;8;land;false;plains;1
350;47;166;102;land;true;plains;1
351;78;127;199;land;false;plains;1
352;42;128;254;land;false;plains;1
353;62;187;19;sea;false;ocean;1
354;195;18;237;land;false;plains;1
355;118;51;149;land;false;plains;1
356;36;157;27;land;false;plains;1
357;55;179;83;land;true;plains;1
358;166;203;227;land;false;plains;1
359;14;163;57;land;true;plains;1
360;58;253;204;land;false;plains;1
361;112;102;11;land;false;plains;1
362;215;136;222;land;false;plains;1
363;84;173;253;land;false;plains;1
364;151;175;236;land;false;plains;1
365;58;223;254;land;false;plains;1
366;246;180;188;land;true;plains;1
367;230;71;106;land;true;plains;1
368;208;7;111;land;false;plains;1
369;252;248;10;land;true;plains;1
370;6;246;101;land;false;plains;1
371;230;116;252;land;false;plains;1
372;10;129;154;land;false;plains;1
373;177;255;64;land;false;plains;1
374;46;107;207;land;false;plains;1
375;230;65;92;land;true;plains;1
376;76;189;149;land;false;plains;1
377;112;224;168;land;false;plains;1
378;201;173;110;land;true;plains;1
379;53;68;131;land;true;plains;1
380;129;245;109;land;false;plains;1
381;42;243;76;land;true;plains;1
382;118;75;56;land;false;plains;1
383;0;218;108;land;false;plains;1
384;196;21;151;land;false;plains;1
385;13;36;150;land;false;plains;1
386;234;184;172;land;false;plains;1
387;99;74;101;land;false;plains;1
388;157;89;73;land;false;plains;1
389;130;200;31;land;false;plains;1
390;61;216;220;sea;false;ocean;1
391;119;210;66;land;false;plains;1
392;226;153;142;sea;false;ocean;1
393;180;239;131;land;false;plains;1
394;169;139;135;land;false;plains;1
395;102;172;161;land;false;plains;1
396;41;47;152;land;false;plains;1
397;153;25;60;land;false;plains;1
398;86;23;133;land;false;plains;1
399;27;194;123;land;false;plains;1
400;221;246;34;land;false;plains;1
401;133;32;174;land;false;plains;1
402;200;228;182;land;false;plains;1
403;23;98;162;land;true;plains;1
404;161;95;193;sea;false;ocean;1
405;211;137;154;land;false;plains;1
406;65;61;58;land;false;plains;1
407;246;18;198;land;true;plains;1
408;206;60;84;land;true;plains;1
409;232;46;117;land;false;plains;1
410;75;136;131;land;false;plains;1
411;193;106;6;land;true;plains;1
412;73;130;226;land;false;plains;1
413;206;165;232;sea;false;ocean;1
414;13;8;21;land;false;plains;1
415;220;96;55;land;false;plains;1
416;166;194;120;sea;false;ocean;1
417;81;127;215;land;true;plains;1
418;118;132;196;land;false;plains;1
419;53;26;72;land;true;plains;1
420;108;87;89;land;false;plains;1
421;81;15;213;land;false;plains;1
422;60;159;140;land;false;plains;1
423;213;131;121;land;false;plains;1
424;75;128;195;land;false;plains;1
425;105;166;193;sea;false;ocean;1
426;230;26;159;land;false;plains;1
427;104;163;144;land;true;plains;1
428;120;87;143;land;true;plains;1
429;235;74;78;land;false;plains;1
430;137;69;102;sea;false;ocean;1
431;11;26;59;land;false;plains;1
432;51;21;220;land;false;plains;1
433;164;234;45;land;true;plains;1
434;254;183;235;land;false;plains;1
435;49;10;186;land;false;plains;1
436;22;104;47;land;false;plains;1
437;196;196;193;land;true;plains;1
438;202;158;100;land;false;plains;1
439;152;147;14;land;false;plains;1
440;148;217;208;land;false;plains;1
441;173;246;223;land;false;plains;1
442;160;60;68;sea;false;ocean;1
443;50;91;207;land;false;plains;1
444;234;83;40;land;false;plains;1
445;198;106;143;land;false;plains;1
446;140;51;250;land;false;plains;1
447;33;3;150;land;false;plains;1
448;136;191;109;land;false;plains;1
449;125;100;107;sea;false;ocean;1
450;207;89;229;land;false;plains;1
451;11;196;131;land;true;plains;1
452;115;171;29;land;false;plains;1
453;74;114;252;land;false;plains;1
454;148;125;52;land;true;plains;1
455;113;214;206;land;false;plains;1
456;202;90;149;land;false;plains;1
457;58;234;98;land;true;plains;1
458;244;235;164;land;false;plains;1
459;185;230;87;land;false;plains;1
460;4;96;6;land;false;plains;1
461;138;40;122;land;true;plains;1
462;114;33;228;land;false;plains;1
463;219;2;86;land;false;plains;1
464;169;191;161;land;false;plains;1
465;248;73;111;land;false;plains;1
466;158;63;187;land;true;plains;1
467;72;124;137;land;false;plains;1
468;7;87;68;land;false;plains;1
469;172;179;211;land;false;plains;1
470;219;168;131;land;false;plains;1
471;32;52;117;sea;false;ocean;1
472;29;125;140;land;false;plains;1
473;139;56;107;land;false;plains;1
474;250;60;112;land;false;plains;1
475;102;65;64;land;false;plains;1
476;180;0;251;sea;false;ocean;1
477;203;14;127;land;false;plains;1
478;69;9;209;land;false;plains;1
479;185;157;105;sea;false;ocean;1
480;234;169;111;land;false;plains;1
481;217;73;107;land;false;plains;1
482;223;88;253;land;false;plains;1
483;8;49;133;land;true;plains;1
484;72;252;239;land;false;plains;1
485;216;199;161;land;false;plains;1
486;90;100;75;land;false;plains;1
487;251;81;47;land;true;plains;1
488;135;33;179;land;true;plains;1
489;139;131;37;sea;false;ocean;1
490;14;96;37;sea;false;ocean;1
491;188;198;72;land;false;plains;1
492;52;202;102;land;false;plains;1
493;24;169;116;land;true;plains;1
494;25;26;137;land;false;plains;1
495;222;237;168;land;false;plains;1
496;142;223;204;land;false;plains;1
497;130;121;254;land;true;plains;1
498;183;52;72;land;false;plains;1
499;52;117;201;land;false;plains;1
500;210;65;231;land;true;plains;1
501;23;81;133;sea;false;ocean;1
502;85;156;88;land;false;plains;1
503;181;243;233;land;false;plains;1
504;65;105;192;land;true;plains;1
505;237;150;255;sea;false;ocean;1
506;105;183;155;land;false;plains;1
507;192;164;14;land;false;plains;1
508;187;74;103;land;false;plains;1
509;81;49;14;land;false;plains;1
510;64;135;191;land;false;plains;1
511;175;86;43;sea;false;ocean;1
512;237;43;138;land;false;plains;1
513;43;161;123;land;false;plains;1
514;240;81;64;land;false;plains;1
515;181;67;185;land;false;plains;1
516;17;163;123;land;false;plains;1
517;111;35;70;land;true;plains;1
518;44;227;3;land;true;plains;1
519;165;110;220;sea;false;ocean;1
520;40;30;227;land;true;plains;1
521;177;235;247;land;false;plains;1
522;140;202;54;land;false;plains;1
523;48;186;201;land;false;plains;1
524;229;71;1;land;false;plains;1
525;39;126;81;land;false;plains;1
526;123;29;24;land;false;plains;1
527;89;207;223;land;true;plains;1
528;128;187;246;sea;false;ocean;1
529;70;33;103;land;false;plains;1
530;10;19;204;land;true;plains;1
531;166;188;218;land;false;plains;1
532;179;241;44;land;false;plains;1
533;246;77;13;land;false;plains;1
534;78;81;104;land;false;plains;1
535;72;203;245;land;false;plains;1
536;194;96;65;sea;false;ocean;1
537;75;3;186;land;false;plains;1
538;50;133;2;land;false;plains;1
539;178;238;174;land;false;plains;1
540;175;38;43;land;false;plains;1
541;124;67;194;land;false;plains;1
542;24;172;134;land;true;plains;1
543;221;81;6;land;true;plains;1
544;85;183;170;land;false;plains;1
545;224;89;228;land;false;plains;1
546;82;115;91;land;false;plains;1
547;249;100;85;land;false;plains;1
548;9;17;113;sea;false;ocean;1
549;236;9;104;land;false;plains;1
550;219;107;33;land;false;plains;1
551;104;207;7;land;false;plains;1
552;9;247;43;land;true;plains;1
553;147;148;101;land;false;plains;1
554;47;197;156;land;false;plains;1
555;25;240;200;land;false;plains;1
556;248;210;121;land;false;plains;1
557;36;61;105;land;false;plains;1
558;250;199;249;land;true;plains;1
559;165;139;41;land;true;plains;1
560;252;202;25;land;false;plains;1
561;24;151;0;land;false;plains;1
562;39;155;66;sea;false;ocean;1
563;95;150;158;land;false;plains;1
564;54;97;209;land;false;plains;1
565;52;151;97;sea;false;ocean;1
566;0;29;126;land;true;plains;1
567;255;172;183;land;true;plains;1
568;144;177;125;land;true;plains;1
569;141;99;209;land;true;plains;1
570;223;144;6;land;false;plains;1
571;23;34;132;land;true;plains;1
572;193;210;80;land;false;plains;1
573;249;43;197;land;false;plains;1
574;136;128;34;land;false;plains;1
575;189;241;90;land;false;plains;1
576;64;178;176;land;false;plains;1
577;240;103;44;land;false;plains;1
578;254;24;161;land;false;plains;1
579;114;166;194;land;false;plains;1
580;175;208;105;land;false;plains;1
581;92;11;104;land;true;plains;1
582;111;230;244;land;true;plains;1
583;120;40;66;land;false;plains;1
584;203;95;71;land;true;plains;1
585;103;180;156;land;false;plains;1
586;111;143;90;land;false;plains;1
587;161;54;246;land;false;plains;1
588;223;244;48;land;false;plains;1
589;133;102;126;land;false;plains;1
590;152;82;210;land;false;plains;1
591;41;219;35;land;false;plains;1
592;117;151;223;land;false;plains;1
593;170;17;0;land;false;plains;1
594;186;143;169;land;true;plains;1
595;1;153;210;land;true;plains;1
596;50;59;201;land;false;plains;1
597;97;176;244;land;false;plains;1
598;118;131;190;sea;false;ocean;1
599;34;142;246;land;true;plains;1
600;33;136;43;land;true;plains;1
601;118;234;121;land;false;plains;1
602;19;195;217;sea;false;ocean;1
603;217;16;171;land;false;plains;1
604;198;4;4;land;false;plains;1
605;151;77;159;land;false;plains;1
606;1;63;151;land;false;plains;1
607;88;219;199;land;false;plains;1
608;114;191;90;land;false;plains;1
609;5;105;192;land;true;plains;1
610;56;156;117;land;true;plains;1
611;241;217;199;land;false;plains;1
612;29;227;74;land;false;plains;1
613;235;61;9;land;false;plains;1
614;128;91;52;land;false;plains;1
615;51;146;213;land;false;plains;1
616;187;245;85;sea;false;ocean;1
617;253;219;78;land;false;plains;1
618;44;104;144;land;false;plains;1
619;32;78;201;land;false;plains;1
620;125;44;233;sea;false;ocean;1
621;67;1;92;land;false;plains;1
622;194;50;243;land;false;plains;1
623;39;66;8;land;true;plains;1
624;216;50;24;land;false;plains;1
625;92;177;131;sea;false;ocean;1
626;158;17;143;land;false;plains;1
627;100;151;24;land;false;plains;1
628;241;230;203;land;false;plains;1
629;108;31;22;land;true;plains;1
630;76;200;124;land;false;plains;1
631;250;1;31;land;true;plains;1
632;84;34;168;land;true;plains;1
633;131;44;71;land;true;plains;1
634;138;28;88;land;false;plains;1
635;131;178;225;land;true;plains;1
636;217;143;176;land;false;plains;1
637;70;245;34;land;false;plains;1
638;178;53;12;land;false;plains;1
639;101;11;238;land;false;plains;1
640;196;206;126;land;false;plains;1
641;137;77;23;land;false;plains;1
642;46;249;200;land;false;plains;1
643;204;164;199;land;false;plains;1
644;77;232;200;land;true;plains;1
645;68;29;210;land;false;plains;1
646;88;177;159;land;false;plains;1
647;164;69;184;sea;false;ocean;1
648;49;158;198;land;true;plains;1
649;202;33;150;sea;false;ocean;1
650;68;72;80;land;false;plains;1
651;23;121;243;land;true;plains;1
652;139;72;112;land;true;plains;1
653;255;128;87;land;false;plains;1
654;250;201;202;land;true;plains;1
655;174;98;233;land;false;plains;1
656;245;127;110;land;true;plains;1
657;66;247;160;land;false;plains;1
658;35;245;223;land;false;plains;1
659;36;181;56;land;false;plains;1
660;233;228;68;sea;false;ocean;1
661;214;157;132;land;false;plains;1
662;103;167;27;land;true;plains;1
663;152;65;142;land;true;plains;1
664;223;151;46;land;false;plains;1
665;40;234;66;land;false;plains;1
666;132;58;118;land;false;plains;1
667;150;28;88;land;false;plains;1
668;230;50;120;land;true;plains;1
669;240;120;189;land;true;plains;1
670;100;32;80;land;true;plains;1
671;202;198;42;land;true;plains;1
672;84;112;244;land;false;plains;1
673;170;48;130;land;false;plains;1
674;169;49;72;land;true;plains;1
675;55;64;135;land;false;plains;1
676;143;192;228;land;true;plains;1
677;103;167;130;land;false;plains;1
678;246;16;11;land;false;plains;1
679;252;30;8;land;true;plains;1
680;151;243;187;sea;false;ocean;1
681;138;27;216;land;false;plains;1
682;149;33;195;land;false;plains;1
683;72;129;58;land;false;plains;1
684;167;1;250;land;false;plains;1
685;218;207;212;sea;false;ocean;1
686;74;71;45;land;false;plains;1
687;149;88;173;land;false;plains;1
688;168;237;212;land;false;plains;1
689;60;134;236;land;false;plains;1
690;28;222;102;sea;false;ocean;1
691;158;127;44;sea;false;ocean;1
692;85;182;190;land;false;plains;1
693;176;19;157;land;false;plains;1
694;191;208;74;land;false;plains;1
695;228;212;138;land;false;plains;1
696;138;93;235;land;true;plains;1
697;3;87;69;land;true;plains;1
698;245;216;85;land;false;plains;1
699;9;33;42;land;false;plains;1
700;182;73;137;land;false;plains;1
701;239;164;43;sea;false;ocean;1
702;45;164;123;land;true;plains;1
703;174;141;131;sea;false;ocean;1
704;124;101;122;land;false;plains;1
705;42;173;10;land;false;plains;1
706;235;84;184;land;false;plains;1
707;225;132;240;land;false;plains;1
708;242;63;37;land;false;plains;1
709;61;212;107;land;false;plains;1
710;49;233;194;land;false;plains;1
711;139;70;213;land;true;plains;1
712;107;173;116;land;true;plains;1
713;67;184;230;land;true;plains;1
714;108;49;77;sea;false;ocean;1
715;6;84;189;land;false;plains;1
716;199;91;85;land;false;plains;1
717;146;145;124;land;true;plains;1
718;56;172;156;land;true;plains;1
719;249;254;157;land;false;plains;1
720;189;5;14;land;true;plains;1
721;38;88;25;land;false;plains;1
722;16;25;0;land;false;plains;1
723;142;81;234;land;false;plains;1
724;70;8;227;land;false;plains;1
725;162;187;185;land;false;plains;1
726;148;153;243;land;true;plains;1
727;82;186;157;land;false;plains;1
728;41;255;251;land;false;plains;1
729;106;124;119;land;false;plains;1
730;222;127;20;land;false;plains;1
731;72;9;33;land;false;plains;1
732;163;163;80;land;false;plains;1
733;19;97;130;land;false;plains;1
734;139;177;67;land;false;plains;1
735;169;55;61;land;true;plains;1
736;8;20;104;land;true;plains;1
737;197;26;191;land;false;plains;1
738;183;87;100;land;false;plains;1
739;48;36;3;land;false;plains;1
740;87;105;255;land;false;plains;1
741;112;110;27;land;false;plains;1
742;57;37;119;land;false;plains;1
743;210;131;239;land;false;plains;1
744;120;46;115;land;false;plains;1
745;222;157;88;land;false;plains;1
746;187;100;107;sea;false;ocean;1
747;110;182;145;land;true;plains;1
748;130;117;74;land;true;plains;1
749;148;98;145;land;false;plains;1
750;65;146;79;land;true;plains;1
751;66;66;93;land;true;plains;1
752;58;61;224;land;false;plains;1
753;62;76;126;land;false;plains;1
754;229;114;241;land;false;plains;1
755;42;168;0;land;false;plains;1
756;187;227;140;land;false;plains;1
757;20;169;126;land;true;plains;1
758;149;194;132;land;false;plains;1
759;27;20;209;land;false;plains;1
760;77;112;94;land;false;plains;1
761;52;191;69;land;false;plains;1
762;255;10;26;land;false;plains;1
763;109;48;67;land;false;plains;1
764;52;228;5;land;false;plains;1
765;224;110;30;land;false;plains;1
766;105;117;23;land;false;plains;1
767;166;74;225;sea;false;ocean;1
768;42;99;106;land;true;plains;1
769;220;44;54;land;false;plains;1
770;23;34;86;land;true;plains;1
771;101;12;241;land;false;plains;1
772;42;88;17;sea;false;ocean;1
773;210;16;24;land;false;plains;1
774;61;193;235;land;false;plains;1
775;26;222;218;land;false;plains;1
776;149;77;109;land;false;plains;1
777;112;173;209;land;false;plains;1
778;61;143;160;sea;false;ocean;1
779;184;144;219;land;false;plains;1
780;152;52;143;land;false;plains;1
781;250;177;102;land;false;plains;1
782;97;232;152;land;false;plains;1
783;84;9;200;land;true;plains;1
784;1;159;188;land;false;plains;1
785;27;13;219;land;false;plains;1
786;140;241;223;land;false;plains;1
787;60;21;241;land;true;plains;1
788;241;208;166;land;true;plains;1
789;79;3;184;land;false;plains;1
790;8;180;236;land;true;plains;1
791;161;98;206;sea;false;ocean;1
792;30;250;7;land;true;plains;1
793;67;47;51;land;false;plains;1
794;253;221;90;land;false;plains;1
795;78;225;2;land;false;plains;1
796;233;221;83;land;false;plains;1
797;214;132;200;sea;false;ocean;1
798;209;116;105;land;true;plains;1
799;141;82;74;land;false;plains;1
800;134;44;154;land;true;plains;1
801;25;233;14;sea;false;ocean;1
802;211;77;50;land;false;plains;1
803;184;99;133;land;false;plains;1
804;197;245;114;land;false;plains;1
